,Rooh
51,"This restaurant is situated in the much quieter area of MehrauliAmbience : The restaurant is situated on the top level of Ambawatta , well lit with sunlight in the day and enough lights for the night, the place has a very calm, soothing yet classy atmosphere.Food : We tried a variety of dishes out of which 80% of the dishes were worth not a miss!To start with we ordered a drink each.Yogurt Chaat & Avacodo Bhel - A must try for vegetarians in the house.Malai Tikka Terrine with beetroot baba ganoush - No adjectives to describe its flavors ! Mains -Paneer Pollichathu with neer dosaCuta of tandoori chicken with red pepper makhniSides - Green pea and chevre kulcha...read more"
52,"A very delightful evening at Rooh. From attentive service to beautiful flavours. Its an experience which is worth taking. Cheers to the chef and his entire team for creating a new wave in indian cuisine calling it international Indian. Loved everything I tried. Kappa shami, avacado bhel, paneer pinwheel, rasmalai. Everything was so satisfying. Will be visiting again to try more stuff."
53,"How can someone miss this treat in Delhi. Especially if you love North indian food!Situated amidst the lanes Mehrauli this restaurant is one of the only few where everything and anything you order is outstanding.FoodTo start with we ordered -Yogurt Chaat & Avacodo Bhel - A must try for vegetarians in the house.Malai Tikka Terrine with beetroot baba ganoush - No adjectives to describe its flavors :)Mains -Paneer Pollichathu with neer dosaCuta of tandoori chicken with red pepper makhniSides - Green pea and chevre kulcha & Brown onion pilafOverall - One of the best north Indian food in NCR.I shall revisit soon! Next visit already planned! Cheers guys, great work.Ohhh...read more"
54,One of the best modern Indian tasting menus I have had.
55,"The white walls and cheerful blue doors with a view of Qutub Minar right outside the window! Does it get any better? I think not.This place might take a few cues from around the world, but its soul is distinctly Indian🥰Rooh is soulful, to say the least.For starters we had the yogurt chaat which was soooo yumm! Tangy and refreshing. I absolutely loved it.Also we had the duck shami which was my first time with duck and it was delish.Also the chicken malai tikka is the best thing you can order here so flavorful and so so creamy !The mains spread consisted of cuts of tandoori chicken, which has to be one of the finest culinary finds in Delhi.This was served with Khameeri roti...read more"
56,Exquisite service
57,"Must visit place. Great food , excellent service.I visited ROOH with a bunch a bunch of friends over brunch and shopping.  A perfect setting, a tastefully done ambiance , extremely good service and passionate chefs. Here's what I tried: Starters : Yogurt chaat, Avacado bhel, beetroot murabaMains : Paneer Pollichattu , baked potato courgette Desset : Besan Burfi Opera. (I loved the dessert most)The food was superbly delicious and we completely went by recommendations of the staff. Nothing did ever go wrong. It was a perfect setting overlooking Qutab Minar. They had a photo point, which was the green wall. I will visit again to try the non vegetarian menu. What could have...read more"
58,"Awesome place! Had a fabulous time! Went last Eve for an event. The view is to die for! The appetizers we had were fab and the wine was great! Didn’t try the dining part of it but Plan to visit soon to get the whole experience as if the preview was so exceptional the whole experience will no doubt will be great! The staff is super friendly with great attitude! Super fun! Superb service! The manager (I think) who was assisting with the entrance to the event very charming! The star of our experience besides the obvious gorgeous view, was Izler Thomas @the bar! Izler you are a rockstar! The fun snippets the jokes defines a great bartender! Exemplary customer service! We’ll see you soon!...read more"
59,"This amazing fine dining restaurant is one of a hidden gem in the lanes of Mehrauli, this place is in Ambawatta one complex, it’s an international Indian restaurant and is adjacent to the iconic Qutub minar. The decor and the interiors really give it a royal and classy feel as this place is made into a 150 year old refurbished haveli. The cocktail menu is very limited and really different. The food is really different and has one version of chef’s 14 course menu and the A la carte menu. I wanted to try according on my own so In appetisers I ordered,Yogurt chaat- 5/5, the best version of chaat ever have with fried crisps over the nitrogenous yogurt. Really sweet and crispy. Lamb...read more"
60,"This amazing hidden gem lies in the lanes of mehrauli, adjacent to the great Qutub Minar, the place is made in a refurbished 150 year old haveli and still has the classy elegant vibes.The cocktails were different and so were their delicacies, international twist to the Indian dishes.I tried,Yogurt chaatPork bellyMalai tikka terrinePepper makhni tandoori chickenIn desserts,Besan Barfi operaCarrot Halwa cake"
61,"The one thing that comes to the mind when talking about ROOH is innovation. Superbly, innovative and delicious food. The staff was very polite and served us with personalised effort.If you are in delhi and you are looking for a new unforgettable culinary experience. There’s no other but ROOH."
62,"We visited this place for my husband’s birthday lunch and It was a fully packed Saturday afternoon. Service, food, ambiance everything just perfect.Servers, Manager, hostess even chefs were so courteous and nice. Special mention for the manager, Mr Vivek who arranged the cake on such a short notice. We loved dahi chaat, lamb burrah, tandoori chicken and rasmalai in dessert. Highly recommended place for all the foodies. "
63,"Dining at ROOH is akin to experiencing a culinary theatre where the chefs and service come together to present a production that is nothing short of exemplary. Even though I say theatre, the food isn’t gimmicky. It’s a fine presentation of nostalgia served on a plate. Come here if you want to be wowed not just by the quality of food served, but by the interpretation of familiar Indian dishes presented in an international avatar. A word about the service - it is warm, informed and attentive but never obtrusive. The kind folks at ROOH are reinventing our favourites only to make us fall in love with it all over again. Do yourself a favour and book yourself a table here. I promise you...read more"
64,Rooh is one of the places for those romantic meals and quite dinners with you better half. The service was top notch and the food was delicious with attention to details.In starters we ordered its :Yoghurt chaat- it was our fav and the one which stood out. Very unique concept of frozen yoghurt and curd and other itemsAsparagus pepper fry with sweet corn mousseKappa shami- kebab with edible charcoal biscuitSummer koshambri-  served with hummus and koshambri ingredients Avacado bhel- a bhel with a twistIn mains we had neer dosa with paneer and dal makhni with khamini rotiDesserts:Rasmalai 2.0 served with cardamom ice creamCarrot halwa cakeHad a lovely experience... it...read more
65,"A perfect place to spend with your special one... I loved the ambianceIt has been opened recently in Mehrauli.The food and the plating was just greatStarters:Double baked souffléAvacado bhel- a must try item with yummy avacado chutney, bhel and mango sorbet... it tasted amazingYoghurt chaat- the best chaat you could ever have.Kappa shami- a sort of kebab with edible charcoal biscuitMains:We had paneer pollichathu alone with beer dosa and dal makhniIn desserts we had again this uniqueCarrot halwa cake - this is again something differentBesan barfi opera - our authentic form of besan barfi along with some twistThis place is a must try for all."
66,The place is over hyped rather than serving good gastronomic food it's a place that is serving beautiful dishes with average taste at exorbitant prices in an upscale location. More than food it's a place where people want to been seen. It's a take from Gagan's from Bangkok and the ever famous Indian Accent but it doesn't come close to any. The servers push you to eat the chefs menue as that's what probably most of the people order and the dishes come out quickly but as soon as you order something from the Alacart it takes forever to come to the table.chicken malai- 5/5Rest everything we ordered was average and nothing I would like to be paying 1200 for a dish. Out of the deserts the...read more
67,Rooh was in my wishlist for a long and I finally went with family for dinner. The place is at a very premium location and has the luxury ambience. They have themed themselves beautifully and we all liked the place.The menu is a modern indian food so don't go by the names as each dish is explained very beautifully. Thier must haves are:Yogurt ChaatBaked ChickenAvacoda BhelIn desserts do not miss on their carot halwa cake and besan burfi :)
68,Rooh is one of the places where you will always want to visit again and again for luxorious dining and good food. I felt it love with their yogurt chaat. I had the complete portion alone and just relished it like anything.It’s must have are :Yogurt ChaatAvacado BhelKappa shaamiIn Mains I would recommend you trying their paneer riccota dish. A very unique dish and tasty.Desserts their carrot halwa cake is a must try.
69,"I recently visited Rooh and was spellbound by the beautiful direct Qutub view.The ambiance is very light and classic, just perfect for a lunch!The concept of the restaurant is the fusion of authentic Indian dishes with International cooking methods which gives it a modernized touch. Their take on the methods of fusion are just surprising!Some of my favorite dishes from their menu are-1. Yoghurt chaat2. Lamb burrah3. Chicken malai tikka4. Paneer Pollichathu with Neeer dosa5. Rasmalai ( Lightest in texture i have ever tried)"
70,"Rooh is a beautiful place with an excellent dinning! The ambience gives a very positive & chic vibe. It's perfect dining restaurant for family. Coming to food, they have fusion dishes, which have indian flavours with modern/western twists. You can say that the techniques are western but flavours are indian.The menu is quite elaborated & here are the must try dishes which you can't miss on.Yoghurt ChaatDouble Baked Souffle, SamberLamb BurrahCuts of Tandoori ChickenRasmalaiIt's one the must try places, planning to go back to try more dishes soon."
71,"You cannot stop prasing this place at all. the food here is spectacular and so is the service. Well we had the chef tasting menu and that was probably the best decision we ever took. Started off with amushe bouche which was basically masala papad with 5 types of chutney that was soo good. Then what i really loved was their zucchini spaghetti, pumpkin rissoto, rice idli, green tea roti. They have literally thought out of the box and the food is soo good. I'm sure you will love it too"
72,"Rooh was a delectable and an experience to remember.Rooh has some experienced chefs who are excelling in the kitchen and have been creating some of the finest dishes that i have been across in DelhiTo start my meal off we had ordered some of their appetizers recommended to us by their courteous staff1. Duck Shammi2. Avocado Bhel, crispy quinoa and green mango sorbet : a tangy concoction with a crispy quinoa base. Really flavourful and delicious appetizerFollowed by our main course which came with in no time on our tables1. Pork Shoulder & beans2. Paneer Pollichathu with neer dosai : Excellent preparation of rolled cottage cheese along with coconut based gravy and served along...read more"
73,"I recently visited Rooh and I was highly amused by the amazing ambience and the panoramic view of Qutub Minar. The cuisine they specialise is Modern indian. The interiors are done here in a very subtle way, the colours, the furniture and the bar everything compliments each other. The staff was really attentive with our table at each and every moment. Beginning with the drinks, appetizers and palate cleansers: 1. Yogurt chaat 2. Avocado Bhel, crispy Bhel and green mango sorbet 3. Duck Shammi Further we moved to the Main course which was presented beautifully with some fresh breads like the sheermal and green pea kulcha and neer dosai 4. Saffron Polenta5. Paneer...read more"
74,"Located against the backdrop of Qutub Minar, Rooh is a fine dining, modern Indian cuisine restaurant where amazing interior meets excellent food with a marvellous view. Of all the places that i've been to lunch this year, this was definitely amongst the best.The interior is simple but classy. Done mostly in white with clever usage of gold and blue colour gives its interior a very elegant and soothing feel. Paie it up with the gorgeous view of Qutub Minar from its windows, aah! It makes for a perfect place for dating or to spend quality time with someone.The staff here was very attentive and courteous. The service was fast and they explained all the dishes that they served. Full marks...read more"
75,This was my second visit to ROOH..the first time I tried the tasting menu I wasn't impressed where the presentation exceeded the palate taste. Today we were 4 of us and ordered alacarte mostly vegetarian along with our gin tonics and it was an excellent experience. Today not only the presentation but the taste was par excellence and we ate till we felt that we would burst. A special mention to Feba our waitress who served us like our mother in law and was extremely attentive to our requirements and detailing. The food experience was fantastic due to her. Kudos to team ROOH..keep on innovating. Cheers!
76,I have got to start with excellent service and extremely attentive staff. Our server was Deepak who gave good recommendations and the pastry chef sought feedback on the dessert. The food was leaning towards modern Indian and the best was the Besan Barfi dessert. We had not eaten anything like it before this. The ambience and seating is spacious and inviting. Do try the Kale and Cucumber gin cocktail. 
77,"mastering the beauty of making up a perfect dish lies beside this place located in mehrauli. The art of making it to the perfection lies beside the chef who curates the dish. Swirling, Mixing and adding up the right booze to your cocktail and drinking it in a right way makes you feel beautiful not only from outside but from inside as well.and now lets talk about the chef tasting menu at the rooh but before that let me take you to the beautiful white walls, eye catching furniture and a marvelous bar counter that makes you stay and dine at this place forever. The chef tasting menu starts at 2900+ taxes at this place and is something i would definitely recommend you to try.They have the...read more"
78,"The service, staff and ambience at Rooh are wonderful but even the most charming staff and elegant decor cannot do anything about truly bad, un-imaginative, over-priced food.The only dish I enjoyed was the Malai Tikka Terrine. It was really good. The Kombucha & Pomegranate mocktail was also excellent - very unusual. It is truly pungent and takes a few sips for your palate to get used to but after that it is fabulous. I also liked how the glass was spiced/salted down until where the drink is poured rather than just the rim - it really adds to the flavour. The rest of our meal, unfortunately, was a complete disappointment. We tried two other cocktails - a turmeric one that was bland...read more"
79,Visited this place withy date had avocado bhej and yogurt chaat and milk honey shake and gooseberry punch out of all four things we just had yogurt chaat all other things weren't eatable and drinkable I must say if u r a foodie u shouldn't visit this restaurant
80,"I recently visited ROOH for lunch and sampled the Chef's special tasting menu. Chef Sujan Sarkar has taken the concept of modern Indian cuisine to next level. Izler Thomas is the head mixologist here, and he is brewing magic behind the bar with drinks like Butter Old Fashioned which was my personal favourite. Kaapi Martini, which was made with Walnut Honey, Filter Coffee and walnut honey. Qutub One, made with barrel aged whiskey, and Kale & Cucumber which is their healthy take on G&T. Each cocktail is unique but the Butter Old Fashioned is highly recommended.Now coming to the food, began the course menu with Amla which would basically appeal to your senses. Passion Fruit Panipuri...read more"
81,"The food here is fantastic. There is no question about the quality of the fare so don’t think twice about going here unless it’s the end of the month and you haven’t got your pay check, or if there’s too much traffic or of course ... how do I put this politely ... if you’re broke. Between the three of us at lunch, we ordered a duck shammi, tenderloin carpaccio, mutton burra and a pork belly for starters. As I said earlier (and I will reiterate again numerous times in all likelihood), the quality of food was unquestionably fantastic. However, my pet peeve at places like this where you really do pay through your nose for food, is that when there are 3 people at the table, there...read more"
82,Mehrauli has been one of the most scenic locations in Delhi with the view of the iconic Qutub Minar and gorgeous restaurants like Rooh that keep on coming up in this area makes this place perfect for romantic dates. We had heard a lot of great things about Rooh and planned to visit them for a lunch on a weekend.
83,"One of the most phenomenal dining experiences one can expect in Delhi. The drinks were fabulous and the mixologist took the time to explain the technique behind his creations. We tried the veg & non veg tasting menu and the variety of flavours, textures and colours really encompassed a great dining experience. The service was the best, again that I've seen in Delhi. For anyone who hasn't been, you're seriously missing out. "
84,"First off, I would like to congratulate the staff on being extremely attentive and hands on. The service here is 5 star. The food didn’t quite do it for me though, average I would say. Adding to which was the heat on our table - it was so hot. 🔥 We did have a fun time despite the reasons above, though won’t be back."
85,"Chef Sujan sarkar's brain child, Rooh literally represents the soul of Indian cuisine in a very modern and global acceptability. Located in the beautiful neighborhood of qutub minar, Rooh is a great place for perfect fine dine with your beloved one. A romantic gateway at evening time will be much more delicate way to spend at Rooh.Elegant and simple interior, attentive staffs and ambience are perfect for a great luxurious meal. Started at the bar, we learnt about the cocktails here inspired from ayurveda.Sweet, sour, salt, bitter, pungent and astringent based on these basic six kind of tastes one can order the cocktails.We had qutub one and kaapi martini at start. Qutub one is a...read more"
86,"A perfect place for your special occasion... just wow us the word for this place. It has been opened recently in Mehrauli.The food and the plating was just awesome and it made our day :)Avacado bhel- a must try item with avacado chutney, bhel and mango sorbet which was a cherry on the top. The taste was unique Yoghurt chaat- the best chaat you could ever have. Very unique concept of frozen yoghurt and the perfect taste of curd and every other item in it. It’s a must try item Asparagus pepper fry with sweet corn mousse- again an unique item served with dosa Kappa shami- a sort of kebab with edible charcoal biscuit  and different kind of chutneys Summer koshambri-  served with...read more"
87,"We landed up at this place after seeing it on Zomato listed as a new restaurant in the area. Mehrauli now boasts of many fine dining eating places and this is one of its new stars.Located on the first floor, the decor is simple, elegant and pleasant. The seating area is tiny and you get a view of the kitchen too.Their menu is very innovative, giving Indian dishes a very modern and interesting twist.They started us off with 3 complimentary yoghurt chaat. This chaat was basically really fluffy and light yoghurt with spices and chutney mixed in giving it a semblance of the street chaats of Old Delhi. It was so delicious, especially on a hot summer night that we ordered the dish. Our...read more"
