,Key - Hotel Samrat
28,Key the night club !! Undoubtedly an adorable place to be at night and have a trippy night .Located in hotel Samrat in Chanakyapuri . Serving the great crowd with unbelievable hospitality and hygiene. Loved how the humble service they gave. The food tasted undoubtedly delicious. Loved the hype of the place . The bar looks so crazy and beautiful . Had -chicken wings - dahi k kababs - pizza -sushi - fish sticks - chicken tikka and lot more with the awesome cocktails served by the bartenders . A must visit place and one of my marked top list of night clubs in delhi . A big thumbs up 
29,Fabulous and a chique place to partaay!!Loved their decors and the vibe. Loved their DJ who sets the mood right with groovy songs. recommended if you want to go wild and crazy. 
30,"Whenever in chankyapuri and wanted to go out for clubbing then key is the best.They have amazing decor, lighting, interiors and they use laser light that was best for dancing.Apart from that they serve amazing starters that includes paneer tikka, galouti kebab, vegetarian pizza, non vegetarian, chicken tikka, and in cocktails I’ve tried cucumber fizz and lavender sour cocktails.Both cocktails and mock tails drinks were amaze.Love the place and the music they played was fusion, international and Punjabi that’s the absolute rocking numbers and we enjoyed a lot.I recommend this place.#byinvite"
31,"I went here recently with my friends for a night out and it was amazing. It is one of the best club to party in Delhi. The music system here is something which will blow your mind away. The crowd,food, ambience, music,lightening,music everything was just fabulous. Must visit."
32,"Key has amazing ambience and a great dj. I tried a variety of dishes here including dahi ke kebabs, chick on stick, tandoori chicken and achaari paneer tikka. Tandoori preparations were amazing and well marinated.Basil mushroom pizza and chicken pizza were full of cheese and tasted great.Coming to drinks, lemon sour and japanese blue cocktails were on point. Virgin mojito and cosmo were as good as ever.This is a great party place with delicious food."
33,"The ambience of this place is lit, complete with laser lights and great music.We tried some interesting cocktails like lemon sour and japanese blue, both were lovely!Coming to food, we tried asparagus tempura sushi roll, chick on a stick, achaari paneer tikka, dahi ke kebab, lemon garlic chicken tikka and tandoori chicken. Must say that all starters were top notch, especially the non veg preparations. Very flavourful and beautifully marinated.We also tried basil and mushroom pizza and chicken pizza. They were very cheesy and tasty.The combination of great food, amazing drinks and grand ambience make this place a must visit!"
34,"It’s a LIT place to do party. They have lasers all over the place and amazing interiors and lightning with great siting arrangement for all type of people. VVIP, VIP, normal..I’ve tried their starters paneer tikka, galouti kebab, vegetarian pizza, non vegetarian, chicken tikka, and in cocktails I’ve tried cucumber fizz and lavender sour.Both the drinks are amaze. Love the place and the music they played consist of absolute rocking numbers and we enjoyed a lot!Thanks for inviting us to have such a thrilling experience."
35,"One of the best night club experience I have ever had in Delhi. Best place to get drunk and dance on your favourite tracks with your friends. Key also serves great food I mean almost all chicken based dishes were simply amazing. But for me the major attraction was the decor, it was so amazing so electrifying. Simply magical. "
36,"Well,the place looked really good the guards were courteous. There was an event in the Playboy Club starting at 2 and it didn't start until 4 that day....when I left with friends.So that was a horrific experience "
37,I love place good food nice DJ song play good service I love party place so nice design bar all good looking staff cocktail and mocktail osm 
