,Radioactive
20,"chicken sharabi tikka, mutton seekh, golghapa, bar flame at radio active, visit and enjoy this placebest for party and hangout with friends and family your most welcome to radio active....*****"
21,Had an amazing time at this place.it offers some amazing variety of food to drool upon .even the ambience and service of this place was really nice. The food was well cooked.just loved everything
22,Amazing Cafe for doing a precious Night dinner or Evening Breakfasts..Amazing Experiences here with Family...My friends also liked this cafe..
23,We did a Delicious dinner over there on my Birthday occasion last year over here in this amazing Radioactive Cafe..Staffs are very well..Food was delicious and too much affordable cost.
24,It is such a very Cool Experiences with this RadioActive Cafe for having a good breakfast over here with North Indian delicious foods...We Just Love to be Here...
25,"Second branch has opened after Hudson lane with Lit ambience, Amazing music, yummy food and what not. I enjoyed partying there❤"
26,Hiii Guys! Being a Foodie I love to get my all favourite dishes over here in this amazing place..The Chefs available here are also quite experienced in cooking!
27,You will fall in Love after getting some Fantastic food over here in this Radioactive...The internal atmosphere over here is quite nice to have a dinner.
28,You will definitely gonna like all the foods facility available here in this RADIOACTIVE...The Staffs are here well behavior guys....Love to be here...
29,"The food was good, ambience was also good specially terrace part its feel like freshness. Its Good for party or hangout. Everything is good there specially chicken shawarma , chicken tikka peri peri nd chicken tikka and corriander pesto pizza."
